name	type	default	owner	scope	stability	read_phase	replacement	sunset	notes
FERRUM_MOE_GRAPH	bool	1 from CLI run/serve startup default for Qwen3-MoE; env 0 disables	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.moe.graph	none	Default graph path, gated off when the MoE path is not graph-clean.
FERRUM_VLLM_MOE	bool	1 when FERRUM_MOE_GRAPH is defaulted and vllm-moe-marlin feature is built; env override respected	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-models/src/moe/dispatch.rs; crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	default	startup	runtime_config.moe.vllm_marlin	none	Selects vLLM Marlin MoE dispatch for graph-clean Qwen3-MoE.
FERRUM_VLLM_MOE_PAIR_IDS	bool	1 when FERRUM_VLLM_MOE is defaulted; env override respected	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-models/src/moe/dispatch.rs	runtime	default	startup	runtime_config.moe.pair_ids	none	Uses vLLM-native pair-id routing layout.
FERRUM_USE_VLLM_PAGED_ATTN	bool	1 when backend supports vLLM paged attention; env 0 disables	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.attention.vllm_paged	none	Controls primary Qwen3-MoE paged-decode K/V layout and attention reader.
FERRUM_VLLM_PAGED_ATTN_V1_SHORT	bool	1; env 0 forces old v2 short-context path	crates/ferrum-kernels/src/backend/cuda/vllm_paged_attn.rs	runtime	default	startup	runtime_config.attention.vllm_paged_v1_short	none	Short-context paged attention fast path that avoids the v2 reduce launch.
FERRUM_GREEDY_ARGMAX	bool	0 unless benchmark/script/runtime preset enables it	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-models/src/models/llama_family_forward_batched.rs	runtime	experimental	request	runtime_config.decode.greedy_argmax	Promote to default only after typed decode config and full API correctness gates	GPU row-argmax fast path; currently still read in decode paths.
FERRUM_UNIFIED_GREEDY_ARGMAX	bool	1 when FERRUM_GREEDY_ARGMAX is enabled; env 0 forces old unified readback	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs	runtime	experimental	request	runtime_config.decode.unified_greedy_argmax	Remove after unified greedy path is fully typed and defaulted	Escape hatch for unified prefill/decode greedy sentinel handling.
FERRUM_FA_LAYOUT_VARLEN	bool	0; env 1 enables dual-layout FA-friendly K/V pool for varlen prefill	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	experimental	startup	runtime_config.attention.fa_layout_varlen	Retire after source FA2 path owns varlen prefill without duplicate pool	Opt-in FA-compatible K/V layout validated as a modest performance win.
FERRUM_FA2_SOURCE	bool	0; env true/1/on enables source-linked FA2 path	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-kernels/src/backend/cuda/paged.rs	runtime	experimental	startup	runtime_config.attention.fa2_source	Make default only after all-cell N>=3 confirmation and build dependency ownership	Source-linked FA2 path without vLLM/Torch runtime dependency.
FERRUM_FA2_DIRECT_FFI	bool	auto-on when shim path is set unless env 0/false/off disables	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-kernels/src/backend/cuda/fa2_ffi.rs	runtime	diagnostic	startup	runtime_config.attention.fa2_direct_ffi	Remove after source-owned FA2 path replaces vLLM/Torch shim dependency	Diagnostic direct FFI path for vLLM/Torch FA2 extension.
FERRUM_FA2_DIRECT_FFI_SHIM	path	unset	crates/ferrum-kernels/src/backend/cuda/fa2_ffi.rs	runtime	diagnostic	startup	runtime_config.attention.fa2_direct_ffi_shim	Remove with FERRUM_FA2_DIRECT_FFI	Runtime-loaded shim path used only for FA2 FFI validation.
FERRUM_ACTIVE_DECODE_PREFILL_CHUNK	integer	unset; 0 disables	crates/ferrum-engine/src/continuous_engine.rs; crates/ferrum-scheduler/src/implementations/continuous.rs	runtime	experimental	request	runtime_config.scheduler.active_decode_prefill_chunk	Retire env after scheduler admission policy is typed	Chunks only prefills admitted while decode is active; throughput-neutral tail experiment.
FERRUM_BACKEND	enum	cuda in M3 benchmark scripts	scripts/m3_*_ab.sh; scripts/m3_*_profile.sh	benchmark	default	test-only	bench_preset.backend	Move into named M3 benchmark preset	Common benchmark case selector for CUDA runs.
FERRUM_BIN	path	./target/release/ferrum	scripts/bench_vs_vllm.sh; scripts/bottleneck_localize.sh; scripts/paris_bisect.sh; scripts/lm_eval_light.sh	benchmark	default	test-only	bench_preset.ferrum_bin	Move into runner manifest/script args	Ferrum binary path used by local benchmark scripts.
FERRUM_BIN_FEATURES	string	metal on macOS; empty on Linux	scripts/compare-commits.sh	benchmark	default	build	bench_preset.build_features	Move into compare-commits preset	Cargo feature list for per-commit binary builds.
FERRUM_CUTLASS_INCLUDE_DIR	path	unset; falls back to CUTLASS_INCLUDE_DIR or common workspace paths	crates/ferrum-kernels/build.rs	build	default	build	build.fa2_source.cutlass_include_dir	none	CUTLASS/CUTE header root for source-built FA2 kernels.
FERRUM_DIR	path	repository root	scripts/regen-triton-ptx.sh; scripts/regen-fused-moe-tile-sweep.sh; scripts/sweep-fused-moe-tiles.sh	build	default	build	script.repo_root	Move to script positional arg or workspace discovery	Repository path used by generation scripts.
FERRUM_FA2_SRC_DIR	path	/workspace/vllm-flash-attention-f5bc33c	crates/ferrum-kernels/build.rs	build	experimental	build	build.fa2_source.source_dir	Replace external checkout with vendored/source-owned dependency	FlashAttention source tree for source-linked FA2 build.
FERRUM_FORCE_PER_ITEM	bool	unset	crates/ferrum-kernels/tests/qk_norm_rope_batched_eq.rs	test	diagnostic	test-only	none	Remove after the old per-item comparison note is obsolete	Test note for forcing legacy per-item behavior during QK/rope parity work.
FERRUM_FUSED_MOE_TILE	string	unset	scripts/regen-fused-moe-tile-sweep.sh	build	diagnostic	build	none	Remove after Triton fused-MoE regeneration path is retired	Tile selector for generating experimental Triton fused-MoE PTX.
FERRUM_FUSED_MOE_TILE_BENCH	string	16x64x32	crates/ferrum-kernels/tests/triton_fused_moe_tile_sweep.rs; scripts/sweep-fused-moe-tiles.sh	test	diagnostic	test-only	none	Remove after fused-MoE tile sweep tests are retired	Tile selector for Triton fused-MoE microbench tests.
FERRUM_GGUF_LOAD_TRACE	bool	unset	crates/ferrum-quantization/src/gguf/loader.rs	debug	diagnostic	startup	runtime_config.diagnostics.gguf_load_trace	Replace with structured loader diagnostics	Emits GGUF tensor loading trace lines.
FERRUM_GRAPH	bool	unset; no runtime effect	scripts/paris_bisect.sh; scripts/sweep_bottleneck.sh	benchmark	deprecated	test-only	FERRUM_MOE_GRAPH	Remove when M3 scripts use named presets	Known placebo label kept only in old benchmark case envs.
FERRUM_KV_DTYPE	enum	fp16	crates/ferrum-cli/src/commands/run.rs; crates/ferrum-cli/src/commands/serve.rs	runtime	experimental	startup	--kv-dtype / runtime_config.kv_cache.dtype	Remove env fallback after CLI/config path is canonical	KV cache dtype override; INT8/FP8 model support is still limited.
FERRUM_M3_PATH	path	/workspace/models/M3	crates/ferrum-models/tests/qwen3_moe_safetensors_smoke.rs	test	default	test-only	none	none	Model directory override for ignored Qwen3-MoE safetensors smoke.
FERRUM_MAX_BATCH	integer	unset; source resolver may set 1 for GGUF chat defaults	crates/ferrum-cli/src/source_resolver.rs; scripts/phase-e-verify.sh; scripts/test_gpu.sh	runtime	deprecated	startup	runtime_config.scheduler.max_batch / FERRUM_PAGED_MAX_SEQS	Remove after source_resolver stops setting this no-op alias	Legacy max-batch knob; current M3 path is governed by paged max seqs and scheduler config.
FERRUM_NVCC_THREADS	integer	0	crates/ferrum-kernels/build.rs; scripts/microbenches/build_fa2_ferrum_source_shim.sh	build	default	build	build.nvcc_threads	none	NVCC --threads value for CUDA static library builds and FA2 source shim.
FERRUM_OPENAI_BASE_URL	url	unset; set by test fixture	crates/ferrum-cli/tests/server_openai_compat.rs	test	default	test-only	none	none	Base URL passed from Rust fixture to Python SDK compatibility snippets.
FERRUM_OPENAI_MODEL	string	unset; set by test fixture	crates/ferrum-cli/tests/server_openai_compat.rs	test	default	test-only	none	none	Model id passed from Rust fixture to Python SDK compatibility snippets.
FERRUM_PARITY_FORCE_EXPERT0	bool	unset	crates/ferrum-quantization/tests/marlin_moe_vllm_parity_test.rs	test	diagnostic	test-only	none	Remove after Marlin MoE parity harness no longer needs forced routing	Forces expert 0 in quantization parity tests.
FERRUM_PARITY_UNIT_SCALES	bool	unset	crates/ferrum-quantization/tests/marlin_moe_vllm_parity_test.rs	test	diagnostic	test-only	none	Remove after Marlin MoE parity harness no longer needs unit-scale mode	Uses unit scales in quantization parity tests.
FERRUM_PID	integer	unset	scripts/bench_vs_vllm.sh; scripts/bottleneck_localize.sh	benchmark	diagnostic	test-only	bench_manifest.process_id	Move to artifact manifest cleanup status	Internal benchmark script process id for cleanup.
FERRUM_PORT	integer	8800 in bench scripts	scripts/bench_vs_vllm.sh; scripts/bottleneck_localize.sh	benchmark	default	test-only	bench_preset.ferrum_port	Move to runner port allocator	Ferrum server port used by benchmark scripts.
FERRUM_PROFILE_COMMIT_SHA	string	unset; typed serve profile config supplies git head when available	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	profile_metadata.commit_sha	Replace remaining C++ env bridge with typed sink	Git commit stamped into native profile JSONL events.
FERRUM_PROFILE_CONCURRENCY	integer	1; typed serve profile config supplies benchmark concurrency	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	profile_metadata.concurrency	Replace remaining C++ env bridge with typed sink	Closed-loop concurrency stamped into native profile JSONL events.
FERRUM_PROFILE_ENV_HASH	string	sha256:unknown; typed serve profile config supplies manifest env hash	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	profile_metadata.env_hash	Replace remaining C++ env bridge with typed sink	Environment hash stamped into native profile JSONL events.
FERRUM_PROFILE_JSONL	path	unset	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	runtime_config.diagnostics.profile_jsonl	Replace remaining C++ env bridge with typed sink	Native structured profile JSONL output path.
FERRUM_PROFILE_MODEL	string	unknown; typed serve profile config supplies HF model id	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	profile_metadata.model	Replace remaining C++ env bridge with typed sink	Model label stamped into native profile JSONL events.
FERRUM_PROFILE_RUNTIME_FLAGS_JSON	json	{}; typed serve profile config supplies runtime config snapshot	crates/ferrum-bench-core/src/profile.rs; crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	startup	profile_metadata.runtime_flags	Replace remaining C++ env bridge with typed sink	Runtime config snapshot embedded in native profile JSONL events.
FERRUM_PROFILE_STAGES	bool	0	scripts/sweep_bottleneck.sh	benchmark	diagnostic	test-only	bench_preset.profile_stages	Move into named diagnostic preset	Enables stage profile envs in bottleneck sweep script.
FERRUM_PYTHON	path	PYTHON env or python3	crates/ferrum-cli/tests/server_openai_compat.rs	test	default	test-only	none	none	Python interpreter for ignored OpenAI SDK compatibility tests.
FERRUM_QWEN_TEST_MODEL_PATH	path	unset	crates/ferrum-engine/tests/qwen_concurrency.rs	test	default	test-only	none	none	Model path for ignored Qwen concurrency integration test.
FERRUM_SCHED_NONE_PROF	bool	unset	crates/ferrum-scheduler/src/implementations/continuous.rs	debug	diagnostic	request	runtime_config.diagnostics.scheduler_none_prof	Replace with structured scheduler profile event	Logs scheduler None/SOME decisions for debugging.
FERRUM_SCHED_PREFILL_FIRST_UNTIL_ACTIVE	integer	unset; 0 disables	crates/ferrum-scheduler/src/implementations/continuous.rs; scripts/m3_prefill_first_ab.sh	runtime	experimental	request	runtime_config.scheduler.prefill_first_until_active	Retire env after scheduler admission policy is typed	Prefill-first admission experiment; can improve tail but worsens TTFT.
FERRUM_SCHED_PROMPT_TOKEN_ESTIMATE	bool	0	crates/ferrum-scheduler/src/implementations/continuous.rs	runtime	experimental	request	runtime_config.scheduler.prompt_token_estimate	Retire env after scheduler typed config and direct A/B decision	Uses request prompt-token metadata for initial scheduler estimate.
FERRUM_TRACE_OUT	path	unset	crates/ferrum-bench-core/src/trace.rs; crates/ferrum-cli/src/commands/bench.rs	debug	diagnostic	startup	runtime_config.diagnostics.trace_out	Replace with structured profile sink config	Chrome trace JSON output path for profiling.
FERRUM_UPDATE_FIXTURES	bool	0	crates/ferrum-cli/tests/reference_match.rs; .github/workflows/chat-smoke.yml	test	diagnostic	test-only	none	Remove after reference fixture regeneration moves to an explicit cargo xtask	Regenerates CLI reference-match fixtures in ignored/update-mode tests.
FERRUM_VLLM_VARLEN_SPLIT_K	bool	0	scripts/m3_vllm_varlen_splitk_ab.sh	runtime	deprecated	startup	none	Remove after negative-control script is archived	Negative-control vLLM-layout varlen split-K experiment.
FERRUM_VLLM_VARLEN_TILED_Q4	bool	0	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs; scripts/m3_vllm_varlen_tiled_q4_ab.sh	runtime	deprecated	startup	none	Remove after simple tiled-Q4 negative-control path is archived	Simple Q4 varlen tiling experiment; not default-worthy.
FERRUM_BATCHED_TRACE	bool	unset	crates/ferrum-models/src/models/llama_family_forward_batched.rs	debug	diagnostic	request	runtime_config.diagnostics.batched_trace	Replace with structured trace event	Trace logging for batched llama-family path.
FERRUM_BATCH_DECODE_PROF	bool	unset	crates/ferrum-engine/src/continuous_engine.rs; crates/ferrum-models/src/executor/llm_executor.rs	debug	diagnostic	request	runtime_config.diagnostics.batch_decode_prof	Replace with structured profile event	Batch decode timing/profiling prints.
FERRUM_BATCH_PREFILL_PROF	bool	unset	crates/ferrum-models/src/executor/llm_executor.rs	debug	diagnostic	request	runtime_config.diagnostics.batch_prefill_prof	Replace with structured profile event	Batch prefill timing/profiling prints.
FERRUM_DECODE_LAYER_PROFILE	bool	unset	crates/ferrum-models/src/models/llama_family.rs	debug	diagnostic	request	runtime_config.diagnostics.decode_layer_profile	Replace with structured layer profile event	Llama-family decode layer timing prints.
FERRUM_DECODE_OP_PROFILE	bool	unset	crates/ferrum-models/src/models/llama_family.rs; crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-models/src/moe/dispatch.rs	debug	diagnostic	request	runtime_config.diagnostics.decode_op_profile	Replace with structured operation profile event	Decode operation timing prints used by M3 profiles.
FERRUM_DIAG	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	debug	diagnostic	startup	runtime_config.diagnostics.cuda_decode_all	Replace with typed CUDA diagnostics config	Master switch for CUDA decode diagnostics.
FERRUM_DIAG_ATTN	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	debug	diagnostic	startup	runtime_config.diagnostics.cuda_decode_attention	Replace with typed CUDA diagnostics config	CUDA decode attention diagnostic logs.
FERRUM_DIAG_NUMERICAL	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	debug	diagnostic	startup	runtime_config.diagnostics.cuda_decode_numerical	Replace with typed CUDA diagnostics config	CUDA decode numerical diagnostic logs.
FERRUM_DIAG_SHAPES	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	debug	diagnostic	startup	runtime_config.diagnostics.cuda_decode_shapes	Replace with typed CUDA diagnostics config	CUDA decode shape diagnostic logs.
FERRUM_DIAG_TIMING	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	debug	diagnostic	startup	runtime_config.diagnostics.cuda_decode_timing	Replace with typed CUDA diagnostics config	CUDA decode timing diagnostic logs.
FERRUM_GRAPH_PROF	bool	unset	crates/ferrum-kernels/src/backend/cuda/graph.rs; scripts/m3_graph_runtime_profile.sh	debug	diagnostic	request	runtime_config.diagnostics.graph_prof	Replace with structured graph replay profile event	CUDA graph replay upload/launch timing prints.
FERRUM_GRAPH_SKIP_SYNC	bool	0	crates/ferrum-kernels/src/backend/cuda/graph.rs	debug	diagnostic	request	runtime_config.diagnostics.graph_skip_sync	Remove after graph sync A/B diagnostics are archived	Skips graph replay synchronization for diagnostic A/B only.
FERRUM_GRAPH_SKIP_UPLOAD	bool	0	crates/ferrum-kernels/src/backend/cuda/graph.rs; scripts/paris_bisect.sh; scripts/sweep_bottleneck.sh	debug	diagnostic	request	runtime_config.diagnostics.graph_skip_upload	Remove after graph upload A/B diagnostics are archived	Skips graph upload for diagnostic A/B only; measured negative.
FERRUM_METAL_QUANT_PROFILE	bool	unset	crates/ferrum-kernels/src/backend/metal/quant.rs	debug	diagnostic	request	runtime_config.diagnostics.metal_quant_profile	Replace with structured Metal profile event	Metal quantization timing/profile logs.
FERRUM_MMAP_TRACE	bool	unset	crates/ferrum-kernels/src/backend/metal/mod.rs; crates/ferrum-kernels/src/backend/metal/quant.rs	debug	diagnostic	startup	runtime_config.diagnostics.mmap_trace	Replace with structured mmap diagnostics	Metal mmap registry hit/miss trace logs.
FERRUM_MOE_DUMP	bool	unset	crates/ferrum-kernels/src/backend/cuda/moe.rs; scripts/m3_route_unified_profile.sh	debug	diagnostic	request	runtime_config.diagnostics.moe_route_dump	Replace with structured route dump artifact	Copies and prints MoE route shape/debug data.
FERRUM_MOE_DUMP_BATCH_X_TOPK	integer	unset	crates/ferrum-kernels/src/backend/cuda/moe.rs; scripts/m3_route_unified_profile.sh	debug	diagnostic	request	runtime_config.diagnostics.moe_route_dump_batch_x_topk	Replace with structured route dump filter	Filters MoE route dump to a target batch_x_topk.
FERRUM_MOE_LOAD_TRACE	bool	unset	crates/ferrum-models/src/moe/dispatch.rs	debug	diagnostic	startup	runtime_config.diagnostics.moe_load_trace	Replace with structured loader diagnostics	MoE weight/load tracing.
FERRUM_MOE_PROFILE	bool	unset	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-models/src/moe/dispatch.rs	debug	diagnostic	request	runtime_config.diagnostics.moe_profile	Replace with structured MoE profile event	MoE timing/profile prints.
FERRUM_NEXT_BATCH_PROF	bool	unset	crates/ferrum-engine/src/continuous_engine.rs	debug	diagnostic	request	runtime_config.diagnostics.next_batch_prof	Replace with structured scheduler/engine profile event	Engine next-batch timing/profile prints.
FERRUM_PREFILL_OP_PROFILE	bool	unset	crates/ferrum-models/src/models/llama_family.rs	debug	diagnostic	request	runtime_config.diagnostics.prefill_op_profile	Replace with structured prefill profile event	Llama-family prefill operation timing prints.
FERRUM_QWEN_UNIFIED_TRACE	bool	0	crates/ferrum-models/src/models/qwen3_moe.rs	debug	diagnostic	request	runtime_config.diagnostics.qwen_unified_trace	Replace with structured unified-path event	Qwen3 unified path trace logs.
