name	type	default	owner	scope	stability	read_phase	replacement	sunset	notes
FERRUM_RBD_PROF	bool	unset	crates/ferrum-engine/src/continuous_engine.rs; crates/ferrum-models/src/models/qwen3_moe.rs	debug	diagnostic	request	runtime_config.diagnostics.rbd_prof	Replace with structured route/batched-decode profile event	Route/batched-decode profile logs.
FERRUM_UNIFIED_LAYER_PROF	bool	enabled when set and not 0	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_layer_prof	Replace with structured unified layer profile event	Unified Qwen3 layer timing prints.
FERRUM_UNIFIED_LAYER_PROF_EVERY	integer	1	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_layer_prof_every	Replace with structured unified layer profile config	Emission interval for unified layer profile logs.
FERRUM_UNIFIED_LAYER_PROF_MAX_M	integer	unset	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_layer_prof_max_m	Replace with structured unified layer profile filter	Max M filter for unified layer profile logs.
FERRUM_UNIFIED_LAYER_PROF_MIN_SEQS	integer	unset	crates/ferrum-models/src/models/qwen3_moe_forward_unified.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_layer_prof_min_seqs	Replace with structured unified layer profile filter	Minimum sequence-count filter for unified layer profile logs.
FERRUM_UNIFIED_POST_PROF	bool	unset	crates/ferrum-engine/src/continuous_engine.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_post_prof	Replace with structured decode-post profile event	Unified decode postprocess timing prints.
FERRUM_UNIFIED_PROFILE	bool	unset	crates/ferrum-models/src/models/llama_family_forward_batched.rs	debug	diagnostic	request	runtime_config.diagnostics.unified_profile	Replace with structured unified profile event	Unified llama-family forward timing prints.
FERRUM_VLLM_MOE_LOG_CONFIG	bool	unset	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	request	runtime_config.diagnostics.vllm_moe_log_config	Replace C++ getenv with typed one-time init/config logger	Enables vLLM Marlin MoE config logging.
FERRUM_VLLM_MOE_LOG_CONFIG_LIMIT	integer	unset	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	request	runtime_config.diagnostics.vllm_moe_log_config_limit	Replace C++ getenv with typed one-time init/config logger	Limits vLLM Marlin MoE config log rows.
FERRUM_VLLM_MOE_LOG_CONFIG_MAX_PAIRS	integer	unset	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	request	runtime_config.diagnostics.vllm_moe_log_config_max_pairs	Replace C++ getenv with typed one-time init/config logger	Maximum pair-count filter for vLLM Marlin MoE config logs.
FERRUM_VLLM_MOE_LOG_CONFIG_MIN_PAIRS	integer	unset	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	debug	diagnostic	request	runtime_config.diagnostics.vllm_moe_log_config_min_pairs	Replace C++ getenv with typed one-time init/config logger	Minimum pair-count filter for vLLM Marlin MoE config logs.
FERRUM_BATCHED_GRAPH	bool	0	crates/ferrum-models/src/models/llama_family_forward_batched.rs; crates/ferrum-kernels/src/backend/cuda/mod.rs	runtime	experimental	request	runtime_config.graph.batched	Retire env after graph config is typed	Enables legacy llama-family batched CUDA graph capture path.
FERRUM_CHUNKED_PREFILL	integer	unset	crates/ferrum-engine/src/continuous_engine.rs	runtime	experimental	request	runtime_config.scheduler.chunked_prefill	Retire env after scheduler typed config owns chunking	Opt-in chunked prefill size used by engine prefill splitting.
FERRUM_CUDA_DEVICE	integer	0	crates/ferrum-kernels/src/backend/cuda/mod.rs	runtime	default	startup	runtime_config.cuda.device_ordinal	none	CUDA device ordinal for default context creation.
FERRUM_CUDA_GRAPH	bool	0	crates/ferrum-cli/src/commands/bench.rs; crates/ferrum-models/src/models/llama_family.rs	runtime	experimental	startup	runtime_config.graph.cuda	Retire env after graph config is typed	Opt-in llama-family CUDA graph capture/replay path.
FERRUM_CUDA_MAX_KV	integer	64	crates/ferrum-kernels/src/backend/cuda/mod.rs	runtime	experimental	startup	runtime_config.cuda.max_kv_shared_cap	Retire env after CUDA kernel launch config is typed	Overrides dynamic shared-memory KV cap for CUDA attention kernels.
FERRUM_DEBUG_SPEC_POS	bool	unset	crates/ferrum-engine/src/continuous_engine.rs	debug	diagnostic	request	runtime_config.diagnostics.spec_position_debug	Replace with structured speculative-decoding debug event	Speculative decoding position instrumentation flag referenced by engine debug logs.
FERRUM_DTYPE	enum	device default	crates/ferrum-engine/src/registry.rs	runtime	default	startup	runtime_config.model.dtype	none	Global non-CPU dtype override such as fp16 or fp32.
FERRUM_FA_DECODE	bool	1	crates/ferrum-kernels/src/attention/metal/pipelines.rs	runtime	experimental	startup	runtime_config.attention.metal_fa_decode	Retire env after Metal attention backend config is typed	Allows Metal FlashAttention decode widening unless set to 0.
FERRUM_FA_LEGACY	bool	0	crates/ferrum-kernels/src/attention/metal/pipelines.rs	runtime	deprecated	startup	runtime_config.attention.metal_force_legacy_fa	Remove after legacy Metal FA path is retired	Forces legacy Metal FlashAttention pipeline.
FERRUM_FUSED_CPU	bool	0	crates/ferrum-kernels/src/attention/mod.rs	runtime	experimental	startup	runtime_config.attention.fused_cpu	Retire env after attention backend config is typed	Forces CPU fused attention path when set to 1.
FERRUM_FUSED_METAL	bool	0	crates/ferrum-kernels/src/attention/mod.rs	runtime	experimental	startup	runtime_config.attention.fused_metal	Retire env after attention backend config is typed	Forces Metal fused attention path when set to 1.
FERRUM_KV_BLOCKS	integer	1024	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	runtime	deprecated	startup	runtime_config.kv.max_blocks	Replace with FERRUM_KV_MAX_BLOCKS / typed KV config	Legacy CUDA decode paged-KV block-count override.
FERRUM_KV_CAPACITY	integer	backend/model default	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-kernels/src/backend/cuda/paged.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.kv.capacity	none	Maximum KV capacity used by model and backend allocation paths.
FERRUM_KV_MAX_BLOCKS	integer	auto-sized or config default	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-types/src/config.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.kv.max_blocks	none	BlockPool max block count; often set by GPU memory autosizer.
FERRUM_MARLIN_SKIP_WS_ZERO	bool	0	crates/ferrum-kernels/src/backend/cuda/marlin.rs	runtime	experimental	startup	runtime_config.quant.marlin_skip_workspace_zero	Retire env after Marlin launch config is typed	Skips Marlin workspace zeroing for a small cleanup/perf experiment.
FERRUM_MARLIN_TILE	enum	auto	crates/ferrum-kernels/kernels/marlin_cuda_kernel.cu	runtime	diagnostic	request	runtime_config.quant.marlin_tile	Replace C++ getenv with typed launch parameter	Manual Marlin tile override such as 64x256 or 128x128.
FERRUM_MAX_BATCHED_TOKENS	integer	auto-sized or model default	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-types/src/config.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.scheduler.max_batched_tokens	none	Scheduler/model max batched-token budget, often set by GPU autosizer.
FERRUM_MAX_MODEL_LEN	integer	unset; model/workload default	crates/ferrum-types/src/auto_config.rs	runtime	experimental	startup	runtime_config.model.max_model_len	Promote to config/CLI field after auto-config owns KV sizing	Requested serving max model length used to validate KV token capacity against explicit overrides.
FERRUM_METAL_CAPTURE	path	unset	crates/ferrum-kernels/src/backend/metal/mod.rs	debug	diagnostic	startup	runtime_config.diagnostics.metal_capture_path	Replace with typed diagnostics config	Metal capture output path; requires MTL_CAPTURE_ENABLED.
FERRUM_METAL_DTYPE	enum	fp16/crate default	crates/ferrum-engine/src/registry.rs; crates/ferrum-kernels/src/backend/metal/mod.rs	runtime	default	startup	runtime_config.model.metal_dtype	none	Metal-specific dtype override, falling back to FERRUM_DTYPE.
FERRUM_METAL_PAGED_KV	bool	backend default; source resolver may set	crates/ferrum-cli/src/source_resolver.rs; crates/ferrum-models/src/models/llama_family.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.kv.metal_paged	none	Enables Metal paged-KV path for supported models.
FERRUM_MODEL_PATH	path	unset	crates/ferrum-engine/src/builder.rs; crates/ferrum-engine/src/registry.rs	runtime	default	startup	--model / EngineConfig.backend_options.model_path	Compatibility alias only; CLI run/serve/bench pass typed backend options	Model path override consumed by engine registry when no typed model path is supplied.
FERRUM_MOE_BATCHED	bool	auto-on for Qwen3 GGUF defaults unless env 0 forces legacy	crates/ferrum-cli/src/source_resolver.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.moe.batched	none	Enables Qwen3-MoE batched expert path above threshold.
FERRUM_MOE_BATCHED_DECODE	bool	default on unless env 0 forces off	crates/ferrum-cli/src/source_resolver.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.moe.batched_decode	none	Enables Qwen3-MoE batched decode path.
FERRUM_MOE_BATCH_THRESHOLD	integer	4 for server/current default; 2 for some GGUF chat defaults	crates/ferrum-cli/src/source_resolver.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.moe.batch_threshold	none	Minimum M for Qwen3-MoE batched expert path.
FERRUM_MOE_BLOCK_SIZE	integer	auto	crates/ferrum-models/src/moe/dispatch.rs	runtime	experimental	request	runtime_config.moe.block_size	Remove after Marlin source parity/autotuning is typed	Manual vLLM-Marlin MoE block-size override.
FERRUM_MOE_BUCKETED	bool	1	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.moe.bucketed	none	Enables bucketed Qwen3-MoE path; env 0 forces older path.
FERRUM_MOE_DEVICE_ROUTE	bool	0 unless benchmark preset enables it	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-models/src/moe/dispatch.rs	runtime	experimental	request	runtime_config.moe.device_route	Promote only after typed MoE config owns graph-clean route selection	Enables device-routed MoE path used by current M3 benchmark scripts.
FERRUM_MOE_DIRECT_DISPATCH	bool	0	crates/ferrum-models/src/moe/forward.rs	runtime	deprecated	request	runtime_config.moe.direct_dispatch	Remove after legacy MoE dispatch path is retired	Forces GPU topk with worst-case GEMM grid; negative/legacy dispatch escape hatch.
FERRUM_MOE_FUSED	bool	1	crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	default	startup	runtime_config.moe.fused_cuda	none	Enables fused CUDA MoE path; env 0 falls back to multi-stream per-expert path.
FERRUM_MOE_FUSED_GATE_UP_SILU	bool	1	crates/ferrum-models/src/moe/forward.rs	runtime	default	startup	runtime_config.moe.fused_gate_up_silu	none	Enables fused gate/up/silu MoE path; env 0 forces legacy path.
FERRUM_MOE_HOST_ROUTE	bool	0	crates/ferrum-models/src/models/qwen3_moe.rs; crates/ferrum-models/src/moe/dispatch.rs	runtime	diagnostic	request	runtime_config.moe.host_route	Remove after device-route fallback is typed	Forces host-routed MoE and disables graph-clean device path.
FERRUM_MOE_HOST_TOPK	bool	0	crates/ferrum-models/src/moe/forward.rs	runtime	diagnostic	request	runtime_config.moe.host_topk	Remove after top-k routing config is typed	Forces legacy CPU softmax/topk/bucket routing.
FERRUM_MOE_LARGE_M_BLOCK_SIZE	integer	unset	crates/ferrum-models/src/moe/dispatch.rs	runtime	experimental	request	runtime_config.moe.large_m_block_size	Remove after Marlin block-size autotuning is typed	Optional larger Marlin block size for large-M device-route work.
FERRUM_MOE_LARGE_M_MIN_PAIRS	integer	1024 when large-M override is set	crates/ferrum-models/src/moe/dispatch.rs	runtime	experimental	request	runtime_config.moe.large_m_min_pairs	Remove after Marlin block-size autotuning is typed	Minimum pair count for applying large-M block-size override.
FERRUM_MOE_PREFILL_THRESHOLD	integer	32	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.moe.prefill_threshold	none	Minimum M for Qwen3-MoE prefill batched path.
FERRUM_MOE_STREAMS	integer	4	crates/ferrum-kernels/src/backend/cuda/mod.rs; crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	default	startup	runtime_config.moe.streams	none	Number of CUDA MoE streams; 1 disables multi-stream per-expert dispatch.
FERRUM_PAGED_FLASH	bool	1	crates/ferrum-kernels/src/backend/cuda/paged.rs	runtime	default	request	runtime_config.attention.paged_flash	none	Enables CUDA paged flash attention path; env 0 opts out.
FERRUM_PAGED_FLASH_SPLITS	integer	auto	crates/ferrum-kernels/src/backend/cuda/paged.rs	runtime	experimental	request	runtime_config.attention.paged_flash_splits	Remove after launch config/autotuning is typed	Manual split count override for paged flash attention.
FERRUM_PAGED_KV	bool	0	crates/ferrum-kernels/src/backend/cuda/cuda_decode.rs	runtime	experimental	startup	runtime_config.kv.cuda_paged	Retire legacy CUDA decode env after typed KV config	Enables old CUDA decode paged-KV path.
FERRUM_PAGED_MAX_SEQS	integer	auto-sized or model default	crates/ferrum-cli/src/gpu_mem_autosize.rs; crates/ferrum-cli/src/source_resolver.rs; crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	startup	runtime_config.scheduler.paged_max_seqs	none	Maximum paged-KV sequence count used by model-side pools.
FERRUM_PREFIX_CACHE	bool	0	crates/ferrum-engine/src/continuous_engine.rs; crates/ferrum-models/src/models/qwen3_moe.rs; scripts/bench_vs_vllm.sh	runtime	experimental	request	runtime_config.cache.prefix_cache	Keep opt-in until CoW/prefix-cache correctness is fully defaulted	Enables prefix cache in engine/model paths.
FERRUM_QWEN_UNIFIED_PREFILL	bool	1	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	default	request	runtime_config.qwen3.unified_prefill	none	Controls Qwen3-MoE unified prefill path; env 0 forces legacy path.
FERRUM_RANK	integer	0	crates/ferrum-kernels/src/backend/cuda/collective.rs	runtime	experimental	startup	runtime_config.tensor_parallel.rank	Retire env after TP config is typed	Tensor-parallel rank for CUDA collective setup.
FERRUM_REF_CODES	path	unset	crates/ferrum-models/src/executor/tts_executor.rs	runtime	diagnostic	startup	runtime_config.tts.reference_codes	Replace with explicit TTS request/config input	Optional reference code file for TTS/ST diagnostics.
FERRUM_REF_PCM	path	unset	crates/ferrum-models/src/executor/tts_executor.rs	runtime	diagnostic	startup	runtime_config.tts.reference_pcm	Replace with explicit TTS request/config input	Optional reference PCM file for TTS/ST diagnostics.
FERRUM_SPEC_DRAFT	path	unset	crates/ferrum-engine/src/builder.rs	runtime	experimental	startup	--spec-draft / EngineConfig.backend_options.spec_draft	Compatibility alias only; serve CLI passes typed backend options	Speculative decoding draft model path.
FERRUM_SPEC_N	integer	serve CLI spec_tokens default	crates/ferrum-engine/src/builder.rs	runtime	experimental	startup	--spec-tokens / EngineConfig.backend_options.spec_n	Compatibility alias only; serve CLI passes typed backend options	Number of speculative draft tokens.
FERRUM_SPLIT_K_ATTN	tri-state	unset auto; 1 forces on; 0 forces off	crates/ferrum-kernels/src/backend/cuda/paged.rs	runtime	experimental	request	runtime_config.attention.split_k	Remove after paged-attention launch policy is typed	Manual split-K attention override.
FERRUM_ST_TEMP	float	model default	crates/ferrum-models/src/executor/tts_executor.rs	runtime	experimental	startup	runtime_config.tts.st_temperature	Replace with explicit TTS/ST config	Speech-token temperature override.
FERRUM_TP	integer	1	crates/ferrum-cli/src/commands/bench.rs; crates/ferrum-engine/src/registry.rs; crates/ferrum-kernels/src/backend/cuda/collective.rs	runtime	experimental	startup	runtime_config.tensor_parallel.world_size	Retire env after TP CLI/config is typed	Tensor-parallel world size; Backend path rejects values greater than 1.
FERRUM_TRITON_INT4	bool	0	crates/ferrum-kernels/src/backend/cuda/quant.rs; crates/ferrum-kernels/src/backend/cuda/triton_ptx.rs	runtime	experimental	startup	runtime_config.quant.triton_int4	Remove if Triton INT4 path remains non-primary	Forces Triton-rs w4a16 INT4 path instead of Marlin.
FERRUM_TTS_MIN_FRAMES	integer	model default	crates/ferrum-models/src/executor/tts_executor.rs	runtime	experimental	startup	runtime_config.tts.min_frames	Replace with explicit TTS config	Minimum generated TTS frame count.
FERRUM_TTS_TEMP	float	model default	crates/ferrum-models/src/executor/tts_executor.rs	runtime	experimental	startup	runtime_config.tts.temperature	Replace with explicit TTS config	TTS sampling temperature override.
FERRUM_UNIFIED_GRAPH	bool	0	crates/ferrum-models/src/models/llama_family_forward_batched.rs	runtime	experimental	request	runtime_config.graph.unified	Retire env after graph config is typed	Enables unified llama-family graph path.
FERRUM_USE_CANDLE	bool	0	crates/ferrum-models/src/multimodal/qwen3_tts.rs	runtime	experimental	startup	runtime_config.tts.use_candle	Remove after TTS backend selection is typed	Forces Candle backend for Qwen3 TTS path.
FERRUM_VLLM_ATOMIC_ADD	bool	0	crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	experimental	startup	runtime_config.quant.vllm_atomic_add	Remove after vLLM Marlin launch config is typed	Manual vLLM Marlin atomic-add reduction option.
FERRUM_VLLM_DECODE_VARLEN	bool	0	crates/ferrum-models/src/models/qwen3_moe.rs	runtime	experimental	request	runtime_config.attention.vllm_decode_varlen	Remove after decode-varlen experiment is retired	Forces vLLM-layout varlen decode path.
FERRUM_VLLM_FP32_REDUCE	bool	0	crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	experimental	startup	runtime_config.quant.vllm_fp32_reduce	Remove after vLLM Marlin launch config is typed	Manual vLLM Marlin fp32-reduce option.
FERRUM_VLLM_MARLIN	bool	0	crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	experimental	startup	runtime_config.quant.vllm_marlin	Promote or remove after source parity decision	Selects vLLM Marlin GPTQ path when feature-built.
FERRUM_VLLM_MARLIN_SMS	integer	device SM count	crates/ferrum-kernels/src/backend/cuda/quant.rs	runtime	experimental	startup	runtime_config.quant.vllm_marlin_sms	Remove after launch config is typed	Manual vLLM Marlin SM-count override.
FERRUM_VLLM_MOE_BLOCKS_PER_SM	integer	auto	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	runtime	diagnostic	request	runtime_config.moe.vllm_blocks_per_sm	Replace C++ getenv with typed launch parameter	Manual vLLM-Marlin MoE blocks-per-SM override.
FERRUM_VLLM_MOE_THREAD_K	integer	auto	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	runtime	diagnostic	request	runtime_config.moe.vllm_thread_k	Replace C++ getenv with typed launch parameter	Manual vLLM-Marlin MoE thread-K tile override.
FERRUM_VLLM_MOE_THREAD_N	integer	auto	crates/ferrum-kernels/kernels/vllm_marlin_moe/ops.cu	runtime	diagnostic	request	runtime_config.moe.vllm_thread_n	Replace C++ getenv with typed launch parameter	Manual vLLM-Marlin MoE thread-N tile override.
FERRUM_VLLM_MOE_ZERO_WS	bool	0	crates/ferrum-models/src/moe/dispatch.rs	runtime	diagnostic	request	runtime_config.moe.vllm_zero_workspace	Remove after workspace-zeroing cleanup is finalized	Forces old vLLM-MoE workspace zeroing behavior for A/B.
